0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.17.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree solution-code@1.0.0
21 silly currentTree ├── minimist@1.2.5
21 silly currentTree ├── mkdirp@0.5.5
21 silly currentTree ├── mocha-junit-reporter@1.23.3
21 silly currentTree ├─┬ mocha@3.5.3
21 silly currentTree │ ├── debug@2.6.8
21 silly currentTree │ ├── glob@7.1.1
21 silly currentTree │ ├── minimist@0.0.8
21 silly currentTree │ ├── mkdirp@0.5.1
21 silly currentTree │ └── supports-color@3.1.2
21 silly currentTree ├── mongodb-core@2.1.18
21 silly currentTree ├── mongodb@2.2.34
21 silly currentTree ├─┬ mongoose@4.13.21
21 silly currentTree │ └── async@2.6.0
21 silly currentTree ├── mpath@0.5.1
21 silly currentTree ├── mpromise@0.5.5
21 silly currentTree ├─┬ mquery@2.3.3
21 silly currentTree │ └── sliced@0.0.5
21 silly currentTree ├── ms@2.0.0
21 silly currentTree ├── muri@1.3.0
21 silly currentTree ├── negotiator@0.6.2
21 silly currentTree ├── neo-async@2.6.2
21 silly currentTree ├─┬ node-mongo-seeds@2.3.2
21 silly currentTree │ └── lodash@3.10.1
21 silly currentTree ├── nopt@3.0.6
21 silly currentTree ├── npm-path@2.0.4
21 silly currentTree ├── npm-which@3.0.1
21 silly currentTree ├── on-finished@2.3.0
21 silly currentTree ├── once@1.4.0
21 silly currentTree ├─┬ optimist@0.6.1
21 silly currentTree │ ├── minimist@0.0.10
21 silly currentTree │ └── wordwrap@0.0.3
21 silly currentTree ├── optionator@0.8.3
21 silly currentTree ├── parseurl@1.3.3
21 silly currentTree ├── path-is-absolute@1.0.1
21 silly currentTree ├── path-to-regexp@0.1.7
21 silly currentTree ├── prelude-ls@1.1.2
21 silly currentTree ├── process-nextick-args@1.0.7
21 silly currentTree ├── proxy-addr@2.0.6
21 silly currentTree ├── prr@1.0.1
21 silly currentTree ├── q@1.5.1
21 silly currentTree ├── qs@6.7.0
21 silly currentTree ├── range-parser@1.2.1
21 silly currentTree ├── raw-body@2.4.0
21 silly currentTree ├── readable-stream@2.2.7
21 silly currentTree ├── rechoir@0.6.2
21 silly currentTree ├── regexp-clone@0.0.1
21 silly currentTree ├── require_optional@1.0.1
21 silly currentTree ├── resolve-from@2.0.0
21 silly currentTree ├── resolve@1.1.7
21 silly currentTree ├── safe-buffer@5.1.2
21 silly currentTree ├── safer-buffer@2.1.2
21 silly currentTree ├── semver@5.7.1
21 silly currentTree ├─┬ send@0.17.1
21 silly currentTree │ └── ms@2.1.1
21 silly currentTree ├── serve-static@1.14.1
21 silly currentTree ├── setprototypeof@1.1.1
21 silly currentTree ├── shell-escape@0.2.0
21 silly currentTree ├─┬ shelljs@0.7.8
21 silly currentTree │ └── glob@7.1.6
21 silly currentTree ├── sliced@1.0.1
21 silly currentTree ├── source-map@0.2.0
21 silly currentTree ├── spec-xunit-file@0.0.1-3
21 silly currentTree ├── sprintf-js@1.0.3
21 silly currentTree ├── statuses@1.5.0
21 silly currentTree ├── string_decoder@1.0.3
21 silly currentTree ├── strip-ansi@4.0.0
21 silly currentTree ├── superagent@2.3.0
21 silly currentTree ├── supports-color@3.2.3
21 silly currentTree ├── toidentifier@1.0.0
21 silly currentTree ├── type-check@0.3.2
21 silly currentTree ├── type-detect@1.0.0
21 silly currentTree ├── type-is@1.6.18
21 silly currentTree ├── uglify-js@3.10.0
21 silly currentTree ├── unpipe@1.0.0
21 silly currentTree ├── util-deprecate@1.0.2
21 silly currentTree ├── utils-merge@1.0.1
21 silly currentTree ├── vary@1.1.2
21 silly currentTree ├── which@1.3.1
21 silly currentTree ├── word-wrap@1.2.3
21 silly currentTree ├── wordwrap@1.0.0
21 silly currentTree ├── wrappy@1.0.2
21 silly currentTree └── xml@1.0.1
22 silly idealTree solution-code@1.0.0
22 silly idealTree ├── abbrev@1.0.9
22 silly idealTree ├── accepts@1.3.7
22 silly idealTree ├── amdefine@1.0.1
22 silly idealTree ├── ansi-regex@3.0.0
22 silly idealTree ├── argparse@1.0.10
22 silly idealTree ├── array-flatten@1.1.1
22 silly idealTree ├── assertion-error@1.1.0
22 silly idealTree ├── async@1.5.2
22 silly idealTree ├── balanced-match@1.0.0
22 silly idealTree ├── bluebird@3.5.0
22 silly idealTree ├── body-parser@1.19.0
22 silly idealTree ├── brace-expansion@1.1.11
22 silly idealTree ├── browser-stdout@1.3.0
22 silly idealTree ├── bson@1.0.9
22 silly idealTree ├── buffer-shims@1.0.0
22 silly idealTree ├── bytes@3.1.0
22 silly idealTree ├── chai-http@3.0.0
22 silly idealTree ├── chai-jquery@2.1.0
22 silly idealTree ├── chai@3.5.0
22 silly idealTree ├── charenc@0.0.2
22 silly idealTree ├── combined-stream@1.0.8
22 silly idealTree ├── commander@2.9.0
22 silly idealTree ├── component-emitter@1.3.0
22 silly idealTree ├── concat-map@0.0.1
22 silly idealTree ├── content-disposition@0.5.3
22 silly idealTree ├── content-type@1.0.4
22 silly idealTree ├── cookie-signature@1.0.6
22 silly idealTree ├── cookie@0.4.0
22 silly idealTree ├── cookiejar@2.0.6
22 silly idealTree ├── core-util-is@1.0.2
22 silly idealTree ├── crypt@0.0.2
22 silly idealTree ├── debug@2.6.9
22 silly idealTree ├─┬ deep-eql@0.1.3
22 silly idealTree │ └── type-detect@0.1.1
22 silly idealTree ├── deep-is@0.1.3
22 silly idealTree ├── delayed-stream@1.0.0
22 silly idealTree ├── depd@1.1.2
22 silly idealTree ├── destroy@1.0.4
22 silly idealTree ├── diff@3.2.0
22 silly idealTree ├── ee-first@1.1.1
22 silly idealTree ├── ejs@2.7.4
22 silly idealTree ├── encodeurl@1.0.2
22 silly idealTree ├── errno@0.1.7
22 silly idealTree ├── es6-promise@3.2.1
22 silly idealTree ├── escape-html@1.0.3
22 silly idealTree ├── escape-string-regexp@1.0.5
22 silly idealTree ├── escodegen@1.8.1
22 silly idealTree ├── esprima@2.7.3
22 silly idealTree ├── estraverse@1.9.3
22 silly idealTree ├── esutils@2.0.3
22 silly idealTree ├── etag@1.8.1
22 silly idealTree ├── express@4.17.1
22 silly idealTree ├── extend@3.0.2
22 silly idealTree ├── faker@4.1.0
22 silly idealTree ├── fast-levenshtein@2.0.6
22 silly idealTree ├── finalhandler@1.1.2
22 silly idealTree ├── form-data@1.0.0-rc4
22 silly idealTree ├── formidable@1.2.2
22 silly idealTree ├── forwarded@0.1.2
22 silly idealTree ├── fresh@0.5.2
22 silly idealTree ├── fs.realpath@1.0.0
22 silly idealTree ├── glob@5.0.15
22 silly idealTree ├── graceful-readlink@1.0.1
22 silly idealTree ├── growl@1.9.2
22 silly idealTree ├─┬ handlebars@4.7.6
22 silly idealTree │ └── source-map@0.6.1
22 silly idealTree ├── has-flag@1.0.0
22 silly idealTree ├── he@1.1.1
22 silly idealTree ├── hooks-fixed@2.0.2
22 silly idealTree ├── http-errors@1.7.2
22 silly idealTree ├── iconv-lite@0.4.24
22 silly idealTree ├── inflight@1.0.6
22 silly idealTree ├── inherits@2.0.3
22 silly idealTree ├── interpret@1.4.0
22 silly idealTree ├── ip-regex@1.0.3
22 silly idealTree ├── ipaddr.js@1.9.1
22 silly idealTree ├── is-buffer@1.1.6
22 silly idealTree ├── is-ip@1.0.0
22 silly idealTree ├── isarray@1.0.0
22 silly idealTree ├── isexe@2.0.0
22 silly idealTree ├── istanbul@0.4.5
22 silly idealTree ├── jenkins-mocha@3.0.4
22 silly idealTree ├─┬ js-yaml@3.14.0
22 silly idealTree │ └── esprima@4.0.1
22 silly idealTree ├── json2mongo@2.0.0
22 silly idealTree ├── json3@3.3.2
22 silly idealTree ├── kareem@1.5.0
22 silly idealTree ├── levn@0.3.0
22 silly idealTree ├── lodash._baseassign@3.2.0
22 silly idealTree ├── lodash._basecopy@3.0.1
22 silly idealTree ├── lodash._basecreate@3.0.3
22 silly idealTree ├── lodash._getnative@3.9.1
22 silly idealTree ├── lodash._isiterateecall@3.0.9
22 silly idealTree ├── lodash.create@3.1.1
22 silly idealTree ├── lodash.get@4.4.2
22 silly idealTree ├── lodash.isarguments@3.1.0
22 silly idealTree ├── lodash.isarray@3.0.4
22 silly idealTree ├── lodash.keys@3.1.2
22 silly idealTree ├── lodash@4.17.19
22 silly idealTree ├── md5@2.2.1
22 silly idealTree ├── media-typer@0.3.0
22 silly idealTree ├── merge-descriptors@1.0.1
22 silly idealTree ├── methods@1.1.2
22 silly idealTree ├── mime-db@1.44.0
22 silly idealTree ├── mime-types@2.1.27
22 silly idealTree ├── mime@1.6.0
22 silly idealTree ├── minimatch@3.0.4
22 silly idealTree ├── minimist@1.2.5
22 silly idealTree ├── mkdirp@0.5.5
22 silly idealTree ├── mocha-junit-reporter@1.23.3
22 silly idealTree ├─┬ mocha@3.5.3
22 silly idealTree │ ├── debug@2.6.8
22 silly idealTree │ ├── glob@7.1.1
22 silly idealTree │ ├── minimist@0.0.8
22 silly idealTree │ ├── mkdirp@0.5.1
22 silly idealTree │ └── supports-color@3.1.2
22 silly idealTree ├── mongodb-core@2.1.18
22 silly idealTree ├── mongodb@2.2.34
22 silly idealTree ├─┬ mongoose@4.13.21
22 silly idealTree │ └── async@2.6.0
22 silly idealTree ├── mpath@0.5.1
22 silly idealTree ├── mpromise@0.5.5
22 silly idealTree ├─┬ mquery@2.3.3
22 silly idealTree │ └── sliced@0.0.5
22 silly idealTree ├── ms@2.0.0
22 silly idealTree ├── muri@1.3.0
22 silly idealTree ├── negotiator@0.6.2
22 silly idealTree ├── neo-async@2.6.2
22 silly idealTree ├─┬ node-mongo-seeds@2.3.2
22 silly idealTree │ └── lodash@3.10.1
22 silly idealTree ├── nopt@3.0.6
22 silly idealTree ├── npm-path@2.0.4
22 silly idealTree ├── npm-which@3.0.1
22 silly idealTree ├── on-finished@2.3.0
22 silly idealTree ├── once@1.4.0
22 silly idealTree ├─┬ optimist@0.6.1
22 silly idealTree │ ├── minimist@0.0.10
22 silly idealTree │ └── wordwrap@0.0.3
22 silly idealTree ├── optionator@0.8.3
22 silly idealTree ├── parseurl@1.3.3
22 silly idealTree ├── path-is-absolute@1.0.1
22 silly idealTree ├── path-to-regexp@0.1.7
22 silly idealTree ├── prelude-ls@1.1.2
22 silly idealTree ├── process-nextick-args@1.0.7
22 silly idealTree ├── proxy-addr@2.0.6
22 silly idealTree ├── prr@1.0.1
22 silly idealTree ├── q@1.5.1
22 silly idealTree ├── qs@6.7.0
22 silly idealTree ├── range-parser@1.2.1
22 silly idealTree ├── raw-body@2.4.0
22 silly idealTree ├── readable-stream@2.2.7
22 silly idealTree ├── rechoir@0.6.2
22 silly idealTree ├── regexp-clone@0.0.1
22 silly idealTree ├── require_optional@1.0.1
22 silly idealTree ├── resolve-from@2.0.0
22 silly idealTree ├── resolve@1.1.7
22 silly idealTree ├── safe-buffer@5.1.2
22 silly idealTree ├── safer-buffer@2.1.2
22 silly idealTree ├── semver@5.7.1
22 silly idealTree ├─┬ send@0.17.1
22 silly idealTree │ └── ms@2.1.1
22 silly idealTree ├── serve-static@1.14.1
22 silly idealTree ├── setprototypeof@1.1.1
22 silly idealTree ├── shell-escape@0.2.0
22 silly idealTree ├─┬ shelljs@0.7.8
22 silly idealTree │ └── glob@7.1.6
22 silly idealTree ├── sliced@1.0.1
22 silly idealTree ├── source-map@0.2.0
22 silly idealTree ├── spec-xunit-file@0.0.1-3
22 silly idealTree ├── sprintf-js@1.0.3
22 silly idealTree ├── statuses@1.5.0
22 silly idealTree ├── string_decoder@1.0.3
22 silly idealTree ├── strip-ansi@4.0.0
22 silly idealTree ├── superagent@2.3.0
22 silly idealTree ├── supports-color@3.2.3
22 silly idealTree ├── toidentifier@1.0.0
22 silly idealTree ├── type-check@0.3.2
22 silly idealTree ├── type-detect@1.0.0
22 silly idealTree ├── type-is@1.6.18
22 silly idealTree ├── uglify-js@3.10.0
22 silly idealTree ├── unpipe@1.0.0
22 silly idealTree ├── util-deprecate@1.0.2
22 silly idealTree ├── utils-merge@1.0.1
22 silly idealTree ├── vary@1.1.2
22 silly idealTree ├── which@1.3.1
22 silly idealTree ├── word-wrap@1.2.3
22 silly idealTree ├── wordwrap@1.0.0
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree └── xml@1.0.1
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall solution-code@1.0.0 /home/vagrant/app/solution-code-eab2f593
31 info lifecycle solution-code@1.0.0~preinstall: solution-code@1.0.0
32 silly lifecycle solution-code@1.0.0~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /home/vagrant/.npm/_locks correctMkdir not in flight; initializing
38 verbose lock using /home/vagrant/.npm/_locks/staging-c8eeeea46c0464da.lock for /home/vagrant/app/node_modules/.staging
39 silly doParallel extract 0
40 silly doParallel preinstall 0
41 silly doReverseSerial remove 0
42 silly doSerial move 0
43 silly doSerial finalize 0
44 silly doSerial build 0
45 silly doSerial global-link 0
46 silly doParallel update-linked 0
47 silly doSerial install 0
48 silly doSerial postinstall 0
49 verbose unlock done using /home/vagrant/.npm/_locks/staging-c8eeeea46c0464da.lock for /home/vagrant/app/node_modules/.staging
50 silly executeActions Finishing
51 silly rollbackFailedOptional Starting
52 silly rollbackFailedOptional Finishing
53 silly install runPostinstallTopLevelLifecycles
54 silly build solution-code@1.0.0
55 info linkStuff solution-code@1.0.0
56 silly linkStuff solution-code@1.0.0 has /home/vagrant as its parent node_modules
57 verbose linkBins solution-code@1.0.0
58 verbose linkMans solution-code@1.0.0
59 silly install solution-code@1.0.0 /home/vagrant/app/solution-code-eab2f593
60 info lifecycle solution-code@1.0.0~install: solution-code@1.0.0
61 silly lifecycle solution-code@1.0.0~install: no script for install, continuing
62 silly postinstall solution-code@1.0.0 /home/vagrant/app/solution-code-eab2f593
63 info lifecycle solution-code@1.0.0~postinstall: solution-code@1.0.0
64 verbose lifecycle solution-code@1.0.0~postinstall: unsafe-perm in lifecycle true
65 verbose lifecycle solution-code@1.0.0~postinstall: PATH: /usr/lib/node_modules/npm/bin/node-gyp-bin:/home/vagrant/app/node_modules/.bin:/home/vagrant/bin:/home/vagrant/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
66 verbose lifecycle solution-code@1.0.0~postinstall: CWD: /home/vagrant/app
67 silly lifecycle solution-code@1.0.0~postinstall: Args: [ '-c', 'node seeds/seed.js' ]
68 silly lifecycle solution-code@1.0.0~postinstall: Returned: code: 1  signal: null
69 info lifecycle solution-code@1.0.0~postinstall: Failed to exec postinstall script
70 warn solution-code@1.0.0 No repository field.
71 verbose If you need help, you may report this error at:
71 verbose     <https://github.com/npm/npm/issues>
72 verbose stack Error: solution-code@1.0.0 postinstall: `node seeds/seed.js`
72 verbose stack Exit status 1
72 verbose stack     at EventEmitter.<anonymous> (/usr/lib/node_modules/npm/lib/utils/lifecycle.js:255:16)
72 verbose stack     at emitTwo (events.js:106:13)
72 verbose stack     at EventEmitter.emit (events.js:191:7)
72 verbose stack     at ChildProcess.<anonymous> (/usr/lib/node_modules/npm/lib/utils/spawn.js:40:14)
72 verbose stack     at emitTwo (events.js:106:13)
72 verbose stack     at ChildProcess.emit (events.js:191:7)
72 verbose stack     at maybeClose (internal/child_process.js:920:16)
72 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:230:5)
73 verbose pkgid solution-code@1.0.0
74 verbose cwd /home/vagrant/app
75 error Linux 4.4.0-186-generic
76 error argv "/usr/bin/node" "/usr/bin/npm" "install"
77 error node v6.17.1
78 error npm  v3.10.10
79 error code ELIFECYCLE
80 error solution-code@1.0.0 postinstall: `node seeds/seed.js`
80 error Exit status 1
81 error Failed at the solution-code@1.0.0 postinstall script 'node seeds/seed.js'.
81 error Make sure you have the latest version of node.js and npm installed.
81 error If you do, this is most likely a problem with the solution-code package,
81 error not with npm itself.
81 error Tell the author that this fails on your system:
81 error     node seeds/seed.js
81 error You can get information on how to open an issue for this project with:
81 error     npm bugs solution-code
81 error Or if that isn't available, you can get their info via:
81 error     npm owner ls solution-code
81 error There is likely additional logging output above.
82 verbose exit [ 1, true ]
